Comment,Designator,Footprint,LCSC
"10uF","C1","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","C15850"
"22pF","C2,C3","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","C1804"
"0.1uF","C4,C5,C7","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","C49678"
"1uF","C6","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","C28323"
"PRTR5V0U2X","D10","Package_TO_SOT_SMD:SOT-143","C78442"
"D","D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,D11,D12,D13,D14,D15,D16,D17,D18,D19,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D36,D37,D38,D39,D40,D41,D42,D43,D44,D45,D46,D47,D48,D49,D50,D51,D52,D53,D56,D57,D59,D61,D62,D63,D64,D65,D67,D68,D69,D71,D73,D74,D75,D78,D79,D83,D84,D85,D87,D89,D91,D92,D93,D94,D95,D96,D97,D98","Diode_SMD:D_SOD-123","C81598"
"Conn_01x01","EXT_P1,EXT_DP1,EXT_P2,EXT_DP2,EXT_P3,EXT_DP3,EXT_P4,EXT_DP4,EXT_P5,EXT_DP5,EXT_P6,EXT_DP6,EXT_P7,EXT_DP7,EXT_P8,EXT_DP8,EXT_P9,EXT_DP9,EXT_P10,EXT_DP10","TestPoint:TestPoint_THTPad_D1.5mm_Drill0.7mm",""
"500mA","F1","Fuse:Fuse_1206_3216Metric_Pad1.42x1.75mm_HandSolder","C70076"
"MountingHole","H1,H2,H3,H4,H5","MountingHole:MountingHole_2.2mm_M2",""
"USB_C_Receptacle_USB2.0","J1","Connector_USB:USB_C_Receptacle_GCT_USB4085",""
"Conn_01x03","J2","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical",""
"Conn_01x02","J3","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical",""
"Conn_02x03_Odd_Even","J5","Connector_PinHeader_2.54mm:PinHeader_2x03_P2.54mm_Vertical",""
"SolderJumper_2_Open","JP1","Jumper:SolderJumper-2_P1.3mm_Open_Pad1.0x1.5mm",""
"SolderJumper_3_Open","JP_LED1,JP_LED2","Jumper:SolderJumper-3_P1.3mm_Open_Pad1.0x1.5mm_NumberLabels",""
"SK6812MINI","LED1,LED2,LED3,LED4","locallib:LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm_TriangleMark",""
"#Jones_kbd v.0.4.1","LOGO1","locallib:Jones_logo_7.8x13.2",""
"Speaker","LS1","Buzzer_Beeper:Buzzer_Murata_PKMCS0909E4000-R1",""
"5.1k","R1,R2","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","C27834"
"22","R3,R4","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","C17561"
"10k","R5,R6","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","C17414"
"1k","R7","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","C17513"
"4.7k","R8,R9","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","C17673"
"Conn_01x01","Reserve_PF0,Reserve_AUDIO1,Reserve_AUDIO2,Reserve_PB5,Reserve_PD5,Reserve_PF6,Reserve_PC7,Reserve_PF7","TestPoint:TestPoint_THTPad_D1.0mm_Drill0.5mm",""
"5.2x5.2mm","ResetSW1","Button_Switch_SMD:SW_SPST_TL3342",""
"SW_Push","SW_0,SW_1,SW_\1,SW_`1,SW_-1,SW_Q1,SW_W1,SW_E1,SW_R1,SW_T1,SW_A1,SW_S1,SW_D1,SW_F1,SW_G1,SW_Z1,SW_X1,SW_C1,SW_V1,SW_B1,SW_=1,SW_UP1,SW_M1,SW_J1,SW_U1,SW_N1,SW_[1,SW_'1,SW_P1,SW_>1,SW_L1,SW_I1,SW_K1,SW_<1,SW_O1,SW_]1,SW_RIGHT1,SW_DOWN1,SW_;1,SW_Center1,SW_Y1,SW_LEFT1,SW_H1,SW_ESC1,SW_2,SW_B2,SW_]2,SW_[2,SW_'2,SW_3,SW_;3,SW_4,SW_5,SW_6,SW_7,SW_8,SW_9,SW_LWIN1u1,SW_Fn1u1,SW_LSFT1u1,SW_CAPS1u1,SW_CenterR1u1,SW_narrowCTL1u1,SW_narrow1u1,SW_CenterL1u1,SW_LSFT1u2,SW_L2-1u1","MX_Alps_Hybrid:MXOnly-1U-Hotswap-guide",""
"SW_Push","SW_;2","MX_Alps_Hybrid:MXOnly-1U-NoLED",""
"SW_Push","SW_BS2u1","MX_Alps_Hybrid:MXOnly-2U-Hotswap-guide",""
"SW_Push","SW_CTL1.5u1,SW_ENT1.5u1,SW_BS1.5u1,SW_RALT1.5u1,SW_TAB1.5u1,SW_BS1.5u2,SW_ENT1.5u2,SW_LALT1.5u/MHEN1u1","MX_Alps_Hybrid:MXOnly-1.5U-Hotswap-guide",""
"SW_Push","SW_ENT2.25u1","MX_Alps_Hybrid:MXOnly-2.25U-Hotswap-LeftRotate-guide",""
"SW_Push","SW_LSFT1.75u1","MX_Alps_Hybrid:MXOnly-1.75U-Hotswap-guide",""
"SW_Push","SW_LSFT2u1,SW_LSPC2u1,SW_RSPC2u1,SW_CSPC2u1","MX_Alps_Hybrid:MXOnly-2U-Hotswap-ReversedStabilizers-guide",""
"SW_Push","SW_LSPC2.25u1","MX_Alps_Hybrid:MXOnly-2.25U-Hotswap-guide",""
"Rotary_Encoder_Switch","SW_RE1,SW_RE2","locallib:RotaryEncoder_Alps_EC11K-Switch_Vertical_H20mm",""
"SW_Push","SW_narrowRALT1.25u1,SW_ROPT1.25u1,SW_RALT1.25u1,SW_LALT1.25u1,SW_CTL1.25u1,SW_LWIN1.25u1,SW_BS1.25u1,SW_ENT1.25u1","MX_Alps_Hybrid:MXOnly-1.25U-Hotswap-guide",""
"SW_Push","SW_narrowRWIN1.25u1","MX_Alps_Hybrid:MXOnly-1.25U-Hotswap-guide-Rotate",""
"ATmega32U4-AU","U1","Package_QFP:TQFP-44_10x10mm_P0.8mm","C44854"
"24LC64","U2","Package_SO:SO-8_3.9x4.9mm_P1.27mm","C79988"
"16MHz","Y1","Crystal:Crystal_SMD_3225-4Pin_3.2x2.5mm_HandSoldering","C13738"